# ===================================
# 美股自選股智能分析系統 - 依賴列表
# ===================================

# 核心依賴
python-dotenv>=1.0.0        # 環境變數配置管理
tenacity>=8.2.0             # 重試機制（指數退避）
sqlalchemy>=2.0.0           # ORM 資料庫操作
schedule>=1.2.0             # 定時任務排程
exchange-calendars>=4.5.0   # 交易日曆（美股，Issue #373）

# 資料來源依賴
yfinance>=0.2.0             # Yahoo Finance

# 資料處理
pandas>=2.0.0               # 資料分析
numpy>=1.24.0               # 數值計算
json-repair>=0.55.1         # JSON 修復

# AI 分析
litellm>=1.80.10            # Unified LLM client (Gemini/Anthropic/OpenAI/DeepSeek etc.)
tiktoken>=0.8.0,<0.12.0    # BPE tokenizer for LLM token counting (pin <0.12 to avoid plugin registration issues, #537)
openai>=1.0.0               # OpenAI SDK (transitive dependency of litellm, kept explicit)
PyYAML>=6.0                 # YAML parser for LITELLM_CONFIG support

# 搜尋引擎（用於取得股票新聞）
tavily-python>=0.3.0        # Tavily 搜尋 API（每月 1000 次免費）
google-search-results>=2.4.0  # SerpAPI（每月 100 次免費）

# 網路請求
requests>=2.31.0            # HTTP 請求
markdown2>=2.4.0            # Markdown 轉 HTML
imgkit>=1.2.0              # Markdown 轉圖片（需安裝 wkhtmltopdf）
fake-useragent>=1.4.0       # 隨機 User-Agent 防封禁
httpx[socks]                # HTTP 客戶端 + SOCKS 代理支援（OpenAI 可選依賴）
# 資料庫
# SQLite 是 Python 內建，無需額外安裝

# Discord 機器人
discord.py>=2.0.0              # Discord 機器人開發庫

# Web Content Extraction
newspaper3k>=0.2.8          # Article extraction
lxml_html_clean             # Fix for lxml.html.clean ImportError in newer lxml versions

# FastAPI Web 框架
fastapi>=0.109.0            # 現代 Python Web 框架
uvicorn[standard]>=0.27.0   # ASGI 伺服器
python-multipart>=0.0.6     # FastAPI File/Form upload support
